distance_km,total_stops,delivery_time_hours,fuel_used_l,last_service_days,breakdown_probability,risk_category
123.98363233157768,113,3.8588847903311825,13.311007644459286,13,0.38458227243564064,Medium
98.98985662426347,140,2.9051338461628813,11.793281228620533,33,0.48221127985652384,Medium
139.9490136967019,131,3.7980061772455618,17.15925828248122,44,0.5752404137426976,Medium
161.8491764181605,144,4.532483439136264,15.089343566756217,50,0.6221475383718247,High
116.18286323049273,123,3.1222716944940934,11.768616462306891,23,0.4199755287056414,Medium
81.22207341899806,109,2.135769305880451,8.271049737674113,6,0.299117322509356,Low
135.9947634330825,142,4.159721319643355,11.499451525354289,20,0.425484730293466,Medium
69.07573007493737,91,2.1933839902999512,6.861462348334003,53,0.5972430796804244,Medium
154.0632474658566,154,5.259439340423554,16.6041621006268,17,0.44477920070650595,Medium
155.66500470574937,131,4.149206484541172,17.955538516067886,24,0.4533820881884802,Medium
129.73767272761535,131,4.3311706465885615,15.658460313608131,10,0.3816124175524397,Medium
141.73396637420396,130,4.709875327463713,11.971407431032766,7,0.3647295301000458,Medium
68.47719232361202,105,2.626857742566904,7.8784669492798525,51,0.6004843061332035,High
132.90261653976833,114,5.151901332823968,12.428278144696925,5,0.3753585482723237,Medium
109.6412886848222,157,3.139778451862064,9.585611680175418,4,0.3032703585013566,Medium
139.8325125746481,128,5.231099610746124,11.722890074191683,52,0.6649980496945457,High
77.14112614882045,99,2.338909253166308,8.704538370729729,59,0.6369072304031517,High
172.33248930835234,170,4.76681579405231,14.718329008461463,29,0.48813817767674533,Medium
86.94384939228857,109,3.026118078651587,8.82666148849935,9,0.3430972251942597,Medium
155.21813890138603,167,5.370546557737868,17.478501190592127,29,0.5250422850787505,Medium
116.04565827591799,137,3.8977297442463814,9.910758286430058,38,0.5393789801969507,Medium
88.11825355867872,101,2.560386928072906,10.88060378471466,37,0.5048999793319748,Medium
110.45184714116354,165,3.9868049360507407,11.765075443212806,54,0.6438625251890143,High
69.98336547221467,95,1.8579788556392982,7.656489957123427,4,0.2855596678776263,Low
51.335141186065194,82,1.745787653502904,5.9212187034659,42,0.519897833342726,Medium
170.63224510746386,152,4.793917573068433,15.869142171982613,36,0.5397638967474652,Medium
56.628053526214316,84,1.7826544744067334,6.507130123937897,12,0.3327157500236491,Medium
140.48561948500299,131,5.44264418552353,15.181689478114894,50,0.6654198974518921,High
67.27667705036058,99,1.755823824661084,7.195891310477769,26,0.4096540466297158,Medium
149.80672042901654,125,5.232766904644322,16.907662163371878,2,0.3579835156400892,Medium
95.94495322750208,124,2.632971285339531,11.096437865460631,40,0.5198266037074898,Medium
83.05110153243749,82,2.625095016013864,8.251181031938108,1,0.2899581972105931,Low
162.51660365331801,159,5.07237552625261,13.72209817726033,58,0.6824792118703804,High
87.25011839579682,134,2.9657004968981084,9.858221545035015,54,0.6208459294552332,High
101.9538817904805,140,2.8971658884589444,8.737768972020195,58,0.6326126724768603,High
188.6515003780814,166,6.527017520580696,22.77503393372643,3,0.3944312371175445,Medium
160.376788533324,171,4.630892796825656,17.452743078918676,19,0.4302015944325145,Medium
160.58091844594892,165,4.710272067147509,18.10395168811544,59,0.6833593246583906,High
54.993321890121244,84,1.4581202191298812,6.237692720811781,51,0.5651477176321138,Medium
101.58166414153472,98,3.6310092214265843,9.102586755382745,15,0.3948137882056797,Medium
